Application error: a client-side exception has occurred while loading tbi-beta.vercel.app (see the browser console for more information).
https://tbi-beta.vercel.app/admin is still not reachable but the categories are now showing on the website ui and i can access the admin panel from the localhost but not on vercel
7552-98e8bbe211e4a333.js:1 Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'data')
    at 7552-98e8bbe211e4a333.js:1:1412
    at Object.f (7552-98e8bbe211e4a333.js:1:1461)
    at 34539 (7552-98e8bbe211e4a333.js:1:10641)
    at r (webpack-9c60240d816987dd.js:1:127)
    at 87109 (7109-3495cf44452b9c86.js:1:7419)
    at r (webpack-9c60240d816987dd.js:1:127)
    at 19796 (page-f764063a57df45ae.js:1:130)
    at r (webpack-9c60240d816987dd.js:1:127)
(anonymous) @ 7552-98e8bbe211e4a333.js:1
f @ 7552-98e8bbe211e4a333.js:1
34539 @ 7552-98e8bbe211e4a333.js:1
r @ webpack-9c60240d816987dd.js:1
87109 @ 7109-3495cf44452b9c86.js:1
r @ webpack-9c60240d816987dd.js:1
19796 @ page-f764063a57df45ae.js:1
r @ webpack-9c60240d816987dd.js:1
Promise.then
94662 @ page-f764063a57df45ae.js:1
r @ webpack-9c60240d816987dd.js:1
(anonymous) @ page-f764063a57df45ae.js:1
r.O @ webpack-9c60240d816987dd.js:1
t @ webpack-9c60240d816987dd.js:1
(anonymous) @ 3320-37040dc42d348efe.js:1
7552-98e8bbe211e4a333.js:1 Uncaught TypeError: Cannot read properties of undefined (reading 'data')
    at 7552-98e8bbe211e4a333.js:1:1412
    at Object.f (7552-98e8bbe211e4a333.js:1:1461)
    at 34539 (7552-98e8bbe211e4a333.js:1:10641)
    at r (webpack-9c60240d816987dd.js:1:127)
    at 87109 (7109-3495cf44452b9c86.js:1:7419)
    at r (webpack-9c60240d816987dd.js:1:127)
    at 19796 (page-f764063a57df45ae.js:1:130)
    at r (webpack-9c60240d816987dd.js:1:127)
    at c (6285-f7dacded60034ad0.js:1:58360)
    at D (6285-f7dacded60034ad0.js:1:61590)
(anonymous) @ 7552-98e8bbe211e4a333.js:1
f @ 7552-98e8bbe211e4a333.js:1
34539 @ 7552-98e8bbe211e4a333.js:1
r @ webpack-9c60240d816987dd.js:1
87109 @ 7109-3495cf44452b9c86.js:1
r @ webpack-9c60240d816987dd.js:1
19796 @ page-f764063a57df45ae.js:1
r @ webpack-9c60240d816987dd.js:1
c @ 6285-f7dacded60034ad0.js:1
D @ 6285-f7dacded60034ad0.js:1
x @ 6285-f7dacded60034ad0.js:1
(anonymous) @ 6285-f7dacded60034ad0.js:1
Promise.then
(anonymous) @ 6285-f7dacded60034ad0.js:1
t @ 6285-f7dacded60034ad0.js:1
Promise.then
ea @ 6285-f7dacded60034ad0.js:1
t.createFromReadableStream @ 6285-f7dacded60034ad0.js:1
4857 @ 6285-f7dacded60034ad0.js:1
r @ webpack-9c60240d816987dd.js:1
(anonymous) @ 6285-f7dacded60034ad0.js:1
r @ 6285-f7dacded60034ad0.js:1
u @ 6285-f7dacded60034ad0.js:1
73134 @ 6285-f7dacded60034ad0.js:1
r @ webpack-9c60240d816987dd.js:1
s @ main-app-f665469ff1ec3dbd.js:1
(anonymous) @ main-app-f665469ff1ec3dbd.js:1
r.O @ webpack-9c60240d816987dd.js:1
t @ webpack-9c60240d816987dd.js:1
(anonymous) @ 6285-f7dacded60034ad0.js:1
